 INFO | 2019-02-14 16:39:56,491 | Common.java | 81 | null:  Startup activites...
 INFO | 2019-02-14 16:39:56,495 | Common.java | 81 | null:  Test Output Directory creation successful :C:\Users\karthikr\Desktop\SWAUT\TestResults\2019_02_14_04_39_56_PM
 INFO | 2019-02-14 16:39:56,495 | Common.java | 81 | null:  Log File creation successful : LogFile.log
 INFO | 2019-02-14 16:39:56,951 | Common.java | 81 | null:  Getting value of Tc_Settings_Excelpath from Test Configuration file : ./src/test/resources/TestCaseSettings.xls
 INFO | 2019-02-14 16:39:57,073 | Common.java | 81 | null:  Getting value of TestDataFile from Test Configuration file : .\src\test\resources\TestData.xls
 INFO | 2019-02-14 16:39:57,462 | Common.java | 81 | TC_009:  Getting value of ElementLoadWaitTime from Test Configuration file : 30
 INFO | 2019-02-14 16:39:57,464 | Common.java | 81 | TC_009:  Getting value of TextLoadWaitTime from Test Configuration file : 10
 INFO | 2019-02-14 16:39:57,465 | Common.java | 81 | TC_009:  Getting value of PageLoadWaitTime from Test Configuration file : 120
 INFO | 2019-02-14 16:39:57,465 | Common.java | 81 | TC_009:  Getting value of ImplicitlyWaitTime from Test Configuration file : 30
 INFO | 2019-02-14 16:39:57,465 | Common.java | 81 | TC_009:  Getting value of Server_url from Test Configuration file : http://192.168.80.247/testlink/lib/api/xmlrpc/v1/xmlrpc.php
 INFO | 2019-02-14 16:39:57,476 | Common.java | 81 | TC_009:  Getting value of Dev_key from Test Configuration file : f8f80ad8ea180f0783bc74555cf948f0
 INFO | 2019-02-14 16:39:57,477 | Common.java | 81 | TC_009:  Getting value of Project_Name from Test Configuration file : Sample
 INFO | 2019-02-14 16:39:57,477 | Common.java | 81 | TC_009:  Getting value of Plan_Name from Test Configuration file : Testplan
 INFO | 2019-02-14 16:39:57,477 | Common.java | 81 | TC_009:  Getting value of Build_Name from Test Configuration file : Build
 INFO | 2019-02-14 16:39:57,478 | Common.java | 81 | TC_009:  Getting value of TestSuiteNum from Test Configuration file : 4
 INFO | 2019-02-14 16:39:57,478 | Common.java | 81 | TC_009:  Element time out set
 INFO | 2019-02-14 16:39:57,479 | Common.java | 81 | TC_009:  ##### Start of Test Case : sign in successfully #####
 INFO | 2019-02-14 16:39:57,479 | Common.java | 81 | TC_009:  Test Case Name: TC_009
 INFO | 2019-02-14 16:39:57,479 | Common.java | 81 | TC_009:  Getting value of TestDataFile from Test Configuration file : .\src\test\resources\TestData.xls
 INFO | 2019-02-14 16:39:57,527 | Common.java | 81 | TC_009:  Test Data Set Name: TC_009
 INFO | 2019-02-14 16:39:57,527 | Common.java | 81 | TC_009:  Execution Flag: Execute
 INFO | 2019-02-14 16:39:57,527 | Common.java | 81 | TC_009:  Test Data Set Name: TC_009_01
 INFO | 2019-02-14 16:39:57,528 | Common.java | 81 | TC_009:  Execution Flag: YES
 INFO | 2019-02-14 16:39:57,528 | Common.java | 81 | TC_009:  Test Data Set Name: 
 INFO | 2019-02-14 16:39:57,528 | Common.java | 81 | TC_009:  Execution Flag: 
 INFO | 2019-02-14 16:39:57,540 | Common.java | 81 | TC_009:  Getting value of Browser from Test Configuration file : Chrome
 INFO | 2019-02-14 16:40:08,886 | Common.java | 81 | TC_009:  Getting value of url from Test Configuration file : https://www.phptravels.net/
 INFO | 2019-02-14 16:40:18,608 | Common.java | 81 | TC_009:  Getting value of SendMail(Yes/No) from Test Configuration file : No
 INFO | 2019-02-14 16:40:18,609 | Common.java | 81 | TC_009:  Getting value of SendMsg(Yes/No) from Test Configuration file : No
 INFO | 2019-02-14 16:40:18,609 | Common.java | 81 | TC_009:  Getting value of VoiceCall(Yes/No) from Test Configuration file : No
