 INFO | 2018-08-07 12:03:44,083 | Common.java | 81 | null:  Startup activites...
 INFO | 2018-08-07 12:03:44,083 | Common.java | 81 | null:  Test Output Directory creation successful :C:\workspace\SWAUT\TestResults\2018_08_07_00_03_44_PM
 INFO | 2018-08-07 12:03:44,083 | Common.java | 81 | null:  Log File creation successful : LogFile.log
 INFO | 2018-08-07 12:03:44,552 | Common.java | 81 | null:  Getting value of Tc_Settings_Excelpath from Test Configuration file : ./src/test/resources/TestCaseSettings.xls
 INFO | 2018-08-07 12:03:44,618 | Common.java | 81 | null:  Getting value of TestDataFile from Test Configuration file : .\src\test\resources\TestData.xls
 INFO | 2018-08-07 12:03:44,733 | Common.java | 81 | TC_009:  Getting value of ElementLoadWaitTime from Test Configuration file : 30
 INFO | 2018-08-07 12:03:44,733 | Common.java | 81 | TC_009:  Getting value of TextLoadWaitTime from Test Configuration file : 10
 INFO | 2018-08-07 12:03:44,733 | Common.java | 81 | TC_009:  Getting value of PageLoadWaitTime from Test Configuration file : 120
 INFO | 2018-08-07 12:03:44,733 | Common.java | 81 | TC_009:  Getting value of ImplicitlyWaitTime from Test Configuration file : 30
 INFO | 2018-08-07 12:03:44,733 | Common.java | 81 | TC_009:  Getting value of Server_url from Test Configuration file : http://192.168.80.247/testlink/lib/api/xmlrpc/v1/xmlrpc.php
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Getting value of Dev_key from Test Configuration file : f8f80ad8ea180f0783bc74555cf948f0
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Getting value of Project_Name from Test Configuration file : Sample
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Getting value of Plan_Name from Test Configuration file : Testplan
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Getting value of Build_Name from Test Configuration file : Build
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Getting value of TestSuiteNum from Test Configuration file : 4
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Element time out set
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  ##### Start of Test Case : sign in successfully #####
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Test Case Name: TC_009
 INFO | 2018-08-07 12:03:44,749 | Common.java | 81 | TC_009:  Getting value of TestDataFile from Test Configuration file : .\src\test\resources\TestData.xls
 INFO | 2018-08-07 12:03:44,780 | Common.java | 81 | TC_009:  Test Data Set Name: TC_009
 INFO | 2018-08-07 12:03:44,780 | Common.java | 81 | TC_009:  Execution Flag: Execute
 INFO | 2018-08-07 12:03:44,780 | Common.java | 81 | TC_009:  Test Data Set Name: TC_009_01
 INFO | 2018-08-07 12:03:44,780 | Common.java | 81 | TC_009:  Execution Flag: YES
 INFO | 2018-08-07 12:03:44,780 | Common.java | 81 | TC_009:  Test Data Set Name: 
 INFO | 2018-08-07 12:03:44,780 | Common.java | 81 | TC_009:  Execution Flag: 
